TransactionID,CustomerID,ProductID,Quantity,Price,TransactionDate,Region
TXN00433,CUST0037,PROD004,1,427.85,2025-02-05,South
TXN00434,CUST0018,PROD003,5,387.79,2025-02-06,South
TXN00435,CUST0013,PROD019,2,252.61,2025-01-25,North
TXN00436,CUST0041,PROD002,2,61.0,2025-05-03,West
TXN00437,CUST0037,PROD014,4,397.34,2025-06-14,East
TXN00438,CUST0003,PROD014,3,267.8,2025-04-11,Central
TXN00439,CUST0005,PROD011,1,464.15,2025-02-16,West
TXN00440,CUST0019,PROD017,4,355.85,2025-04-12,Central
TXN00441,CUST0012,PROD014,2,471.61,2025-06-10,West
TXN00442,CUST0032,PROD006,3,202.92,2025-04-04,West
TXN00443,CUST0009,PROD006,4,316.45,2025-05-10,East
TXN00444,CUST0035,PROD009,2,331.2,2025-02-28,South
TXN00445,CUST0001,PROD015,1,31.69,2025-02-20,Central
TXN00446,CUST0016,PROD019,4,256.16,2025-05-05,East
TXN00447,CUST0001,PROD009,5,254.4,2025-05-30,Central
TXN00448,CUST0042,PROD018,4,50.88,2025-03-05,North
TXN00449,CUST0009,PROD006,4,210.46,2025-06-22,Central
TXN00450,CUST0019,PROD010,5,31.83,2025-04-27,North
TXN00451,CUST0022,PROD003,5,378.51,2025-06-09,West
TXN00452,CUST0002,PROD016,3,49.02,2025-03-15,North
TXN00453,CUST0012,PROD002,3,66.86,2025-06-03,East
TXN00454,CUST0048,PROD020,5,482.14,2025-06-21,Central
TXN00455,CUST0028,PROD008,3,460.28,2025-03-23,Central
TXN00456,CUST0029,PROD011,5,460.96,2025-02-13,North
TXN00457,CUST0005,PROD006,2,33.82,2025-05-25,North
TXN00458,CUST0027,PROD019,4,268.6,2025-05-10,North
TXN00459,CUST0042,PROD015,1,499.88,2025-02-04,East
TXN00460,CUST0009,PROD009,2,230.1,2025-05-07,East
TXN00461,CUST0019,PROD003,1,470.89,2025-02-02,South
TXN00462,CUST0011,PROD002,1,247.11,2025-05-11,East
TXN00463,CUST0048,PROD018,2,449.08,2025-07-01,Central
TXN00464,CUST0003,PROD003,1,299.85,2025-03-26,Central
TXN00465,CUST0014,PROD012,3,30.01,2025-03-06,West
TXN00466,CUST0002,PROD019,1,268.05,2025-02-04,South
TXN00467,CUST0049,PROD017,2,169.33,2025-05-02,South
TXN00468,CUST0031,PROD013,1,258.18,2025-02-16,West
TXN00469,CUST0040,PROD005,2,243.52,2025-05-30,West
TXN00470,CUST0019,PROD004,2,13.17,2025-02-15,Central
TXN00471,CUST0002,PROD003,3,67.4,2025-02-28,South
TXN00472,CUST0027,PROD002,4,266.55,2025-03-17,North
TXN00473,CUST0011,PROD018,5,255.66,2025-04-08,South
TXN00474,CUST0035,PROD018,4,56.59,2025-05-04,West
TXN00475,CUST0031,PROD002,3,426.42,2025-05-02,East
TXN00476,CUST0007,PROD018,4,225.66,2025-02-11,South
TXN00477,CUST0028,PROD001,5,29.72,2025-06-29,Central
TXN00478,CUST0047,PROD014,5,102.63,2025-04-09,Central
TXN00479,CUST0050,PROD004,1,380.19,2025-02-06,West
TXN00480,CUST0023,PROD011,2,410.13,2025-02-08,South
TXN00481,CUST0011,PROD002,5,148.32,2025-03-04,East
TXN00482,CUST0011,PROD001,2,199.98,2025-03-01,South
TXN00483,CUST0034,PROD019,5,183.96,2025-04-25,South
TXN00484,CUST0015,PROD013,5,153.12,2025-03-18,North
TXN00485,CUST0023,PROD019,5,96.4,2025-02-27,West
TXN00486,CUST0012,PROD014,4,242.7,2025-05-14,East
TXN00487,CUST0030,PROD020,3,425.38,2025-04-15,West
TXN00488,CUST0024,PROD002,4,110.17,2025-02-26,South
TXN00489,CUST0012,PROD017,5,290.89,2025-03-31,South
TXN00490,CUST0043,PROD020,4,240.14,2025-05-30,North
TXN00491,CUST0026,PROD008,3,199.77,2025-03-27,Central
TXN00492,CUST0022,PROD009,4,373.96,2025-05-19,East
TXN00493,CUST0039,PROD011,4,390.88,2025-02-27,North
TXN00494,CUST0049,PROD007,3,449.26,2025-05-28,East
TXN00495,CUST0017,PROD004,5,233.12,2025-05-04,West
TXN00496,CUST0035,PROD003,2,137.37,2025-04-18,South
TXN00497,CUST0031,PROD014,4,316.13,2025-03-07,South
TXN00498,CUST0047,PROD014,3,479.98,2025-05-14,North
TXN00499,CUST0012,PROD010,2,252.78,2025-07-04,West
TXN00500,CUST0040,PROD006,5,69.86,2025-04-16,East
TXN00501,CUST0036,PROD020,5,425.89,2025-05-13,East
TXN00502,CUST0001,PROD013,1,361.68,2025-03-16,East
TXN00503,CUST0050,PROD002,3,287.0,2025-07-07,North
TXN00504,CUST0023,PROD018,3,141.23,2025-05-18,East
TXN00505,CUST0038,PROD003,4,206.65,2025-02-10,Central
TXN00506,CUST0037,PROD002,5,79.07,2025-05-12,Central
TXN00507,CUST0033,PROD009,3,496.91,2025-06-27,East
TXN00508,CUST0001,PROD019,4,306.11,2025-01-17,North
TXN00509,CUST0017,PROD010,4,103.02,2025-04-17,Central
TXN00510,CUST0019,PROD010,5,129.15,2025-02-18,North
TXN00511,CUST0029,PROD018,2,109.47,2025-06-17,West
TXN00512,CUST0025,PROD011,2,48.31,2025-02-08,East
TXN00513,CUST0008,PROD011,5,139.94,2025-05-23,East
TXN00514,CUST0039,PROD013,1,247.6,2025-05-06,Central
TXN00515,CUST0042,PROD010,4,269.52,2025-02-24,Central
TXN00516,CUST0050,PROD003,4,340.02,2025-04-14,Central
TXN00517,CUST0007,PROD019,4,44.63,2025-07-10,East
TXN00518,CUST0018,PROD014,1,311.87,2025-07-04,East
TXN00519,CUST0018,PROD008,4,276.8,2025-05-27,Central
TXN00520,CUST0030,PROD006,1,80.7,2025-05-04,East
TXN00521,CUST0050,PROD013,5,429.07,2025-05-25,North
TXN00522,CUST0003,PROD007,5,97.05,2025-03-03,East
TXN00523,CUST0016,PROD004,3,40.52,2025-02-08,Central
TXN00524,CUST0023,PROD001,5,124.86,2025-06-12,East
TXN00525,CUST0015,PROD009,2,392.63,2025-03-02,West
TXN00526,CUST0027,PROD002,1,477.71,2025-06-05,East
TXN00527,CUST0025,PROD005,4,302.36,2025-01-21,West
TXN00528,CUST0047,PROD011,2,254.79,2025-04-14,South
TXN00529,CUST0025,PROD013,5,305.67,2025-01-31,East
TXN00530,CUST0014,PROD003,5,205.35,2025-04-14,East
TXN00531,CUST0038,PROD013,2,170.1,2025-07-11,Central
TXN00532,CUST0033,PROD007,5,338.2,2025-03-01,South
TXN00533,CUST0011,PROD012,4,393.08,2025-02-25,Central
TXN00534,CUST0031,PROD016,3,52.99,2025-04-29,Central
TXN00535,CUST0002,PROD009,5,130.15,2025-04-19,East
TXN00536,CUST0035,PROD017,5,79.68,2025-05-10,South
TXN00537,CUST0004,PROD012,4,309.19,2025-02-06,West
TXN00538,CUST0033,PROD011,4,400.52,2025-04-07,North
TXN00539,CUST0037,PROD007,4,141.63,2025-02-28,West
TXN00540,CUST0026,PROD011,4,32.18,2025-06-16,North
TXN00541,CUST0026,PROD003,4,407.4,2025-02-20,Central
TXN00542,CUST0027,PROD003,4,278.39,2025-05-17,South
TXN00543,CUST0038,PROD014,1,38.31,2025-03-18,North
TXN00544,CUST0013,PROD007,5,140.17,2025-03-26,North
TXN00545,CUST0037,PROD009,2,142.84,2025-01-27,West
TXN00546,CUST0001,PROD019,3,412.23,2025-01-30,West
TXN00547,CUST0001,PROD014,2,394.69,2025-03-31,East
TXN00548,CUST0036,PROD020,3,441.31,2025-06-18,South
TXN00549,CUST0039,PROD002,3,427.98,2025-02-21,Central
TXN00550,CUST0047,PROD001,1,238.39,2025-04-06,North
TXN00551,CUST0037,PROD005,2,392.18,2025-06-17,East
TXN00552,CUST0004,PROD006,3,495.81,2025-02-18,Central
TXN00553,CUST0050,PROD020,3,433.87,2025-03-12,South
TXN00554,CUST0041,PROD001,1,324.46,2025-04-02,East
TXN00555,CUST0045,PROD009,2,399.58,2025-05-24,South
TXN00556,CUST0038,PROD002,4,445.97,2025-02-13,West
TXN00557,CUST0041,PROD005,1,239.78,2025-04-11,North
TXN00558,CUST0039,PROD017,5,405.36,2025-07-10,East
TXN00559,CUST0043,PROD001,3,137.76,2025-04-25,North
TXN00560,CUST0006,PROD013,4,496.66,2025-06-02,South
TXN00561,CUST0041,PROD011,2,190.64,2025-03-07,South
TXN00562,CUST0008,PROD005,1,478.59,2025-06-01,East
TXN00563,CUST0005,PROD010,1,116.72,2025-04-22,East
TXN00564,CUST0002,PROD003,2,355.34,2025-04-22,Central
TXN00565,CUST0010,PROD009,1,262.48,2025-04-09,South
TXN00566,CUST0004,PROD012,4,331.5,2025-06-05,East
TXN00567,CUST0028,PROD009,1,347.36,2025-06-04,North
TXN00568,CUST0022,PROD006,3,116.82,2025-03-16,North
TXN00569,CUST0028,PROD008,2,274.01,2025-06-08,Central
TXN00570,CUST0007,PROD005,5,422.31,2025-04-05,North
TXN00571,CUST0034,PROD007,4,452.12,2025-05-17,South
TXN00572,CUST0030,PROD010,4,384.77,2025-05-12,South
TXN00573,CUST0025,PROD003,5,137.19,2025-03-15,Central
TXN00574,CUST0014,PROD020,4,417.93,2025-01-28,North
TXN00575,CUST0044,PROD018,5,326.58,2025-02-19,South
TXN00576,CUST0049,PROD014,2,294.61,2025-05-11,South
TXN00577,CUST0040,PROD005,1,407.58,2025-02-18,South
TXN00578,CUST0007,PROD017,2,482.59,2025-03-05,South
TXN00579,CUST0032,PROD003,3,368.51,2025-02-09,West
TXN00580,CUST0043,PROD008,1,14.08,2025-02-28,South
TXN00581,CUST0044,PROD009,3,159.09,2025-01-25,East
TXN00582,CUST0028,PROD014,5,424.34,2025-06-04,North
TXN00583,CUST0048,PROD002,2,191.06,2025-06-17,North
TXN00584,CUST0030,PROD011,4,320.93,2025-06-21,North
TXN00585,CUST0048,PROD010,5,102.2,2025-03-24,West
TXN00586,CUST0033,PROD008,2,358.96,2025-05-15,East
TXN00587,CUST0005,PROD012,4,443.69,2025-03-02,East
TXN00588,CUST0048,PROD006,5,15.48,2025-04-10,Central
TXN00589,CUST0015,PROD003,4,49.24,2025-02-16,North
TXN00590,CUST0031,PROD012,1,377.43,2025-05-29,West
TXN00591,CUST0001,PROD017,4,163.21,2025-04-11,East
TXN00592,CUST0013,PROD014,2,183.36,2025-04-05,Central
TXN00593,CUST0005,PROD007,1,465.08,2025-05-01,East
TXN00594,CUST0029,PROD001,5,307.67,2025-01-22,North
TXN00595,CUST0024,PROD002,5,178.09,2025-06-16,Central
TXN00596,CUST0029,PROD015,1,398.18,2025-01-31,East
TXN00597,CUST0018,PROD019,2,175.66,2025-03-19,West
TXN00598,CUST0007,PROD012,2,462.25,2025-05-14,South
TXN00599,CUST0037,PROD004,4,134.04,2025-04-17,West
TXN00600,CUST0042,PROD003,2,126.8,2025-03-07,South
TXN00601,CUST0013,PROD017,1,79.57,2025-05-07,Central
TXN00602,CUST0005,PROD015,2,389.68,2025-06-20,East
TXN00603,CUST0035,PROD003,5,261.01,2025-05-30,East
TXN00604,CUST0013,PROD017,4,340.03,2025-04-03,East
TXN00605,CUST0008,PROD001,3,220.17,2025-04-15,West
TXN00606,CUST0039,PROD015,3,475.21,2025-04-28,South
TXN00607,CUST0019,PROD007,4,354.21,2025-03-24,Central
TXN00608,CUST0024,PROD019,4,213.24,2025-05-26,Central
TXN00609,CUST0003,PROD006,1,197.08,2025-03-10,West
TXN00610,CUST0031,PROD017,1,243.14,2025-01-19,South
TXN00611,CUST0045,PROD007,2,281.34,2025-07-10,Central
TXN00612,CUST0045,PROD012,4,390.74,2025-06-14,West
TXN00613,CUST0031,PROD012,1,466.78,2025-01-31,North
TXN00614,CUST0012,PROD019,4,251.67,2025-04-01,South
TXN00615,CUST0018,PROD014,3,327.39,2025-06-14,South
TXN00616,CUST0023,PROD002,4,432.84,2025-05-17,Central
TXN00617,CUST0022,PROD007,1,480.43,2025-03-18,Central
TXN00618,CUST0009,PROD015,5,237.79,2025-06-13,Central
TXN00619,CUST0046,PROD002,2,242.22,2025-04-02,West
TXN00620,CUST0014,PROD019,4,260.9,2025-05-01,North
TXN00621,CUST0037,PROD003,1,311.78,2025-04-16,East
TXN00622,CUST0016,PROD006,3,145.36,2025-06-10,East
TXN00623,CUST0040,PROD014,3,495.01,2025-02-06,South
TXN00624,CUST0019,PROD002,1,400.51,2025-05-25,West
TXN00625,CUST0008,PROD005,3,367.06,2025-01-30,West
TXN00626,CUST0025,PROD008,5,439.13,2025-04-11,North
TXN00627,CUST0041,PROD012,5,425.56,2025-02-13,South
TXN00628,CUST0044,PROD002,2,255.83,2025-04-23,East
TXN00629,CUST0040,PROD014,3,403.19,2025-05-29,West
TXN00630,CUST0043,PROD006,1,218.9,2025-06-20,West
TXN00631,CUST0048,PROD017,3,41.06,2025-04-12,Central
TXN00632,CUST0040,PROD013,3,216.37,2025-01-24,Central
TXN00633,CUST0020,PROD019,4,63.0,2025-06-20,East
TXN00634,CUST0027,PROD014,1,496.9,2025-06-28,South
TXN00635,CUST0023,PROD011,3,472.92,2025-05-05,East
TXN00636,CUST0022,PROD006,3,372.83,2025-05-17,South
TXN00637,CUST0009,PROD011,3,105.53,2025-03-08,North
TXN00638,CUST0012,PROD003,1,85.92,2025-05-16,North
TXN00639,CUST0005,PROD010,4,70.15,2025-05-24,South
TXN00640,CUST0034,PROD017,5,448.82,2025-05-27,North
TXN00641,CUST0046,PROD018,2,130.98,2025-05-20,North
TXN00642,CUST0039,PROD003,5,416.61,2025-06-01,North
TXN00643,CUST0013,PROD017,1,103.87,2025-06-09,West
TXN00644,CUST0004,PROD012,4,248.28,2025-01-24,East
TXN00645,CUST0042,PROD019,1,351.73,2025-04-16,Central
TXN00646,CUST0023,PROD003,5,83.88,2025-03-27,West
TXN00647,CUST0047,PROD013,3,263.78,2025-02-13,North
TXN00648,CUST0008,PROD003,1,483.38,2025-04-14,South
TXN00649,CUST0006,PROD003,3,431.63,2025-01-25,East
TXN00650,CUST0042,PROD019,3,177.29,2025-05-08,Central
TXN00651,CUST0020,PROD011,4,125.53,2025-05-23,Central
TXN00652,CUST0035,PROD003,1,326.36,2025-05-22,North
TXN00653,CUST0039,PROD003,3,308.63,2025-04-08,West
TXN00654,CUST0033,PROD011,1,220.83,2025-04-10,North
TXN00655,CUST0002,PROD019,4,326.92,2025-06-18,North
TXN00656,CUST0011,PROD013,2,369.79,2025-06-27,South
TXN00657,CUST0001,PROD018,4,102.56,2025-02-09,South
TXN00658,CUST0044,PROD019,4,213.55,2025-03-14,Central
TXN00659,CUST0038,PROD004,5,451.37,2025-01-25,West
TXN00660,CUST0006,PROD017,3,66.57,2025-04-08,Central
TXN00661,CUST0043,PROD011,1,49.39,2025-06-10,South
TXN00662,CUST0024,PROD001,3,489.18,2025-04-05,South
TXN00663,CUST0028,PROD001,5,366.0,2025-04-23,North
TXN00664,CUST0029,PROD001,3,494.25,2025-04-12,Central
TXN00665,CUST0019,PROD001,4,39.97,2025-06-11,North
TXN00666,CUST0023,PROD020,2,52.88,2025-05-31,South
TXN00667,CUST0030,PROD016,5,185.89,2025-03-20,North
TXN00668,CUST0019,PROD004,1,265.89,2025-05-18,East
TXN00669,CUST0042,PROD012,5,459.14,2025-04-28,South
TXN00670,CUST0011,PROD005,2,12.44,2025-04-26,East
TXN00671,CUST0033,PROD013,4,255.31,2025-05-04,South
TXN00672,CUST0040,PROD008,2,215.31,2025-06-15,Central
TXN00673,CUST0027,PROD018,3,331.22,2025-03-15,South
TXN00674,CUST0040,PROD018,2,316.59,2025-04-03,Central
TXN00675,CUST0022,PROD002,1,299.11,2025-03-23,South
TXN00676,CUST0028,PROD003,1,107.46,2025-05-02,North
TXN00677,CUST0046,PROD007,2,495.46,2025-03-20,East
TXN00678,CUST0005,PROD016,3,319.64,2025-05-30,South
TXN00679,CUST0043,PROD003,4,438.18,2025-02-02,East
TXN00680,CUST0019,PROD006,1,370.35,2025-01-22,West
TXN00681,CUST0010,PROD004,5,78.4,2025-06-20,South
TXN00682,CUST0005,PROD009,4,156.76,2025-07-04,South
TXN00683,CUST0044,PROD017,4,142.52,2025-04-26,North
TXN00684,CUST0048,PROD018,3,199.13,2025-02-27,North
TXN00685,CUST0025,PROD006,5,255.84,2025-03-31,North
TXN00686,CUST0002,PROD014,3,334.22,2025-01-16,West
TXN00687,CUST0029,PROD004,1,398.65,2025-04-08,West
TXN00688,CUST0029,PROD005,5,156.99,2025-01-16,East
TXN00689,CUST0039,PROD013,1,380.0,2025-07-08,East
TXN00690,CUST0037,PROD018,4,382.57,2025-02-04,Central
TXN00691,CUST0036,PROD017,5,369.4,2025-06-28,Central
TXN00692,CUST0010,PROD015,1,134.69,2025-05-09,West
TXN00693,CUST0035,PROD004,1,93.28,2025-05-24,Central
TXN00694,CUST0031,PROD011,2,57.22,2025-05-17,South
TXN00695,CUST0020,PROD005,3,316.66,2025-05-06,North
TXN00696,CUST0025,PROD006,4,32.48,2025-07-04,West
TXN00697,CUST0041,PROD014,5,43.05,2025-04-25,West
TXN00698,CUST0045,PROD012,3,219.2,2025-05-07,North
TXN00699,CUST0042,PROD012,1,437.28,2025-02-02,South
TXN00700,CUST0042,PROD010,3,493.13,2025-03-31,South
TXN00701,CUST0026,PROD009,5,252.35,2025-03-07,North
TXN00702,CUST0037,PROD002,4,375.09,2025-07-05,Central
TXN00703,CUST0008,PROD018,2,366.68,2025-04-23,East
TXN00704,CUST0019,PROD020,1,113.03,2025-01-19,Central
TXN00705,CUST0015,PROD003,4,61.5,2025-05-26,West
TXN00706,CUST0013,PROD015,3,202.56,2025-05-28,South
TXN00707,CUST0032,PROD018,1,458.04,2025-02-04,North
TXN00708,CUST0013,PROD012,5,120.82,2025-05-28,Central
TXN00709,CUST0043,PROD012,3,209.59,2025-01-16,West
TXN00710,CUST0019,PROD005,4,412.84,2025-06-04,Central
TXN00711,CUST0028,PROD013,2,410.1,2025-03-22,East
TXN00712,CUST0011,PROD009,1,264.99,2025-01-29,Central
TXN00713,CUST0037,PROD001,4,421.96,2025-01-14,East
TXN00714,CUST0044,PROD004,3,280.65,2025-03-09,North
TXN00715,CUST0029,PROD003,3,273.93,2025-04-04,South
TXN00716,CUST0046,PROD012,3,453.85,2025-02-14,South
TXN00717,CUST0013,PROD020,4,274.73,2025-06-22,East
TXN00718,CUST0049,PROD001,5,170.09,2025-04-03,West
TXN00719,CUST0050,PROD001,1,292.56,2025-02-08,Central
TXN00720,CUST0044,PROD015,5,402.52,2025-03-03,West
TXN00721,CUST0019,PROD003,2,48.68,2025-05-03,North
TXN00722,CUST0030,PROD015,5,333.86,2025-01-13,South
TXN00723,CUST0036,PROD002,1,323.39,2025-06-19,South
TXN00724,CUST0014,PROD012,1,333.92,2025-05-20,North
TXN00725,CUST0041,PROD004,1,334.39,2025-07-07,Central
TXN00726,CUST0041,PROD006,4,375.04,2025-05-29,South
TXN00727,CUST0028,PROD020,3,320.61,2025-05-23,South
TXN00728,CUST0039,PROD015,2,99.8,2025-02-07,South
TXN00729,CUST0026,PROD001,2,279.16,2025-04-08,South
TXN00730,CUST0004,PROD008,2,190.11,2025-07-10,North
TXN00731,CUST0025,PROD010,3,169.73,2025-03-04,North
TXN00732,CUST0012,PROD005,3,59.73,2025-04-24,Central
TXN00733,CUST0028,PROD010,1,211.06,2025-05-23,Central
TXN00734,CUST0029,PROD017,5,228.05,2025-03-21,South
TXN00735,CUST0019,PROD018,2,497.82,2025-02-05,South
TXN00736,CUST0024,PROD005,1,223.6,2025-03-05,North
TXN00737,CUST0003,PROD003,1,480.79,2025-01-19,North
TXN00738,CUST0009,PROD006,4,453.85,2025-03-11,South
TXN00739,CUST0037,PROD017,3,492.53,2025-06-23,Central
TXN00740,CUST0022,PROD008,4,340.64,2025-03-14,North
TXN00741,CUST0032,PROD002,2,146.81,2025-05-08,West
TXN00742,CUST0045,PROD017,4,482.3,2025-04-28,South
TXN00743,CUST0028,PROD009,4,404.25,2025-03-13,South
TXN00744,CUST0026,PROD013,3,456.87,2025-06-02,Central
TXN00745,CUST0043,PROD004,4,45.68,2025-01-30,Central
TXN00746,CUST0017,PROD002,4,47.4,2025-06-13,Central
TXN00747,CUST0005,PROD007,5,297.86,2025-02-22,West
TXN00748,CUST0027,PROD008,3,188.0,2025-02-27,Central
TXN00749,CUST0030,PROD016,3,397.96,2025-03-04,East
TXN00750,CUST0017,PROD019,4,245.96,2025-03-18,South
TXN00751,CUST0028,PROD015,1,220.13,2025-02-04,West
TXN00752,CUST0044,PROD001,5,217.2,2025-02-26,West
TXN00753,CUST0047,PROD014,3,182.4,2025-03-17,South
TXN00754,CUST0014,PROD009,2,210.76,2025-04-17,North
TXN00755,CUST0036,PROD007,2,217.27,2025-05-21,West
TXN00756,CUST0049,PROD002,2,317.78,2025-07-09,Central
TXN00757,CUST0050,PROD014,1,435.76,2025-03-21,South
TXN00758,CUST0049,PROD005,5,58.58,2025-02-19,West
TXN00759,CUST0044,PROD015,2,293.45,2025-04-30,North
TXN00760,CUST0024,PROD002,1,412.98,2025-03-29,North
TXN00761,CUST0001,PROD004,5,14.83,2025-01-16,North
TXN00762,CUST0027,PROD009,2,275.87,2025-05-13,Central
TXN00763,CUST0023,PROD012,1,447.05,2025-02-14,Central
TXN00764,CUST0033,PROD007,3,414.69,2025-04-02,Central
TXN00765,CUST0013,PROD003,3,98.11,2025-03-30,West
TXN00766,CUST0020,PROD013,5,118.29,2025-04-11,West
TXN00767,CUST0050,PROD019,4,328.12,2025-07-09,West
TXN00768,CUST0011,PROD002,4,465.0,2025-03-02,Central
TXN00769,CUST0035,PROD016,3,340.63,2025-04-03,North
TXN00770,CUST0020,PROD018,3,79.15,2025-01-18,North
TXN00771,CUST0036,PROD015,2,223.1,2025-03-07,North
TXN00772,CUST0034,PROD004,1,333.33,2025-01-27,East
TXN00773,CUST0006,PROD012,1,85.9,2025-05-03,South
TXN00774,CUST0040,PROD015,1,190.58,2025-02-12,North
TXN00775,CUST0043,PROD005,1,254.06,2025-05-04,West
TXN00776,CUST0019,PROD002,3,29.84,2025-05-20,South
TXN00777,CUST0035,PROD015,4,409.86,2025-01-30,East
TXN00778,CUST0037,PROD014,1,399.72,2025-04-16,West
TXN00779,CUST0022,PROD010,4,250.69,2025-01-25,East
TXN00780,CUST0025,PROD009,3,53.05,2025-05-25,North
TXN00781,CUST0006,PROD016,3,116.4,2025-05-31,East
TXN00782,CUST0012,PROD006,4,446.16,2025-03-02,West
TXN00783,CUST0049,PROD004,1,153.73,2025-03-30,West
TXN00784,CUST0011,PROD002,5,327.02,2025-01-15,Central
TXN00785,CUST0006,PROD019,4,326.02,2025-06-25,North
TXN00786,CUST0005,PROD011,5,87.58,2025-06-04,West
TXN00787,CUST0033,PROD005,5,318.37,2025-02-28,East
TXN00788,CUST0010,PROD019,2,219.79,2025-02-18,North
TXN00789,CUST0002,PROD008,2,225.61,2025-02-12,North
TXN00790,CUST0043,PROD020,1,260.91,2025-07-12,North
TXN00791,CUST0002,PROD008,1,158.51,2025-05-28,Central
TXN00792,CUST0006,PROD020,2,206.01,2025-05-18,South
TXN00793,CUST0029,PROD003,3,411.45,2025-02-07,South
TXN00794,CUST0049,PROD018,2,213.92,2025-03-25,Central
TXN00795,CUST0039,PROD009,5,131.64,2025-05-29,Central
TXN00796,CUST0019,PROD002,2,484.93,2025-03-04,East
TXN00797,CUST0031,PROD017,3,333.24,2025-04-04,East
TXN00798,CUST0040,PROD005,4,424.95,2025-03-25,Central
TXN00799,CUST0036,PROD010,1,288.27,2025-02-01,West
TXN00800,CUST0043,PROD019,3,188.84,2025-05-20,North
TXN00801,CUST0031,PROD009,5,345.3,2025-02-15,North
TXN00802,CUST0004,PROD013,1,403.14,2025-07-09,West
TXN00803,CUST0011,PROD019,1,49.17,2025-03-24,North
TXN00804,CUST0036,PROD018,1,223.56,2025-02-22,East
TXN00805,CUST0038,PROD003,2,372.78,2025-05-13,West
TXN00806,CUST0011,PROD003,4,103.8,2025-04-03,South
TXN00807,CUST0006,PROD012,4,56.52,2025-06-04,North
TXN00808,CUST0034,PROD014,5,461.62,2025-04-23,West
TXN00809,CUST0024,PROD005,1,263.94,2025-06-14,West
TXN00810,CUST0045,PROD002,2,415.85,2025-02-16,West
TXN00811,CUST0011,PROD008,4,62.86,2025-06-04,Central
TXN00812,CUST0043,PROD014,2,167.14,2025-03-16,East
TXN00813,CUST0001,PROD001,1,243.87,2025-04-19,East
TXN00814,CUST0003,PROD019,2,157.64,2025-06-16,Central
TXN00815,CUST0045,PROD001,4,288.85,2025-03-06,West
TXN00816,CUST0044,PROD004,4,328.88,2025-04-15,South
TXN00817,CUST0009,PROD002,4,313.97,2025-04-01,Central
TXN00818,CUST0026,PROD016,4,212.26,2025-03-10,North
TXN00819,CUST0028,PROD018,5,498.47,2025-04-12,South
TXN00820,CUST0017,PROD014,1,111.39,2025-05-03,West
TXN00821,CUST0003,PROD011,4,159.23,2025-03-14,East
TXN00822,CUST0023,PROD005,2,84.18,2025-06-10,Central
TXN00823,CUST0032,PROD012,1,399.96,2025-06-07,East
TXN00824,CUST0031,PROD019,2,146.6,2025-04-26,West
TXN00825,CUST0001,PROD013,4,466.67,2025-01-30,West
TXN00826,CUST0008,PROD007,5,80.46,2025-01-20,East
TXN00827,CUST0039,PROD012,1,39.38,2025-06-06,North
TXN00828,CUST0033,PROD011,3,188.58,2025-02-08,North
TXN00829,CUST0048,PROD006,5,12.85,2025-03-21,West
TXN00830,CUST0007,PROD020,2,316.34,2025-02-22,Central
TXN00831,CUST0048,PROD016,5,316.3,2025-03-26,Central
TXN00832,CUST0008,PROD020,5,197.51,2025-05-25,East
TXN00833,CUST0006,PROD012,1,352.35,2025-05-13,South
TXN00834,CUST0045,PROD010,1,13.71,2025-05-07,East
TXN00835,CUST0026,PROD009,5,164.8,2025-05-01,East
TXN00836,CUST0013,PROD010,5,126.84,2025-02-19,East
TXN00837,CUST0011,PROD009,1,181.3,2025-05-31,East
TXN00838,CUST0039,PROD020,3,275.9,2025-02-04,South
TXN00839,CUST0032,PROD010,5,365.31,2025-07-09,East
TXN00840,CUST0003,PROD001,3,37.27,2025-05-28,North
TXN00841,CUST0017,PROD019,3,324.44,2025-01-19,Central
TXN00842,CUST0018,PROD018,2,323.74,2025-03-17,West
TXN00843,CUST0012,PROD017,3,247.56,2025-06-21,East
TXN00844,CUST0031,PROD009,2,15.55,2025-01-27,East
TXN00845,CUST0026,PROD016,1,250.24,2025-07-12,Central
TXN00846,CUST0011,PROD009,3,328.53,2025-04-22,Central
TXN00847,CUST0029,PROD019,4,286.66,2025-05-13,Central
TXN00848,CUST0030,PROD011,2,385.93,2025-06-09,Central
TXN00849,CUST0036,PROD002,1,169.32,2025-02-02,North
TXN00850,CUST0024,PROD018,2,57.41,2025-03-11,Central
TXN00851,CUST0021,PROD007,5,132.21,2025-01-20,Central
TXN00852,CUST0031,PROD009,1,146.11,2025-05-26,East
TXN00853,CUST0020,PROD020,3,114.03,2025-05-26,West
TXN00854,CUST0034,PROD003,4,273.76,2025-03-10,North
TXN00855,CUST0041,PROD009,1,354.61,2025-05-27,East
TXN00856,CUST0044,PROD014,2,324.34,2025-06-02,Central
TXN00857,CUST0042,PROD010,2,485.1,2025-06-15,West
TXN00858,CUST0002,PROD016,3,281.74,2025-05-16,South
TXN00859,CUST0011,PROD018,4,447.17,2025-04-21,East
TXN00860,CUST0043,PROD015,5,393.41,2025-03-26,West
TXN00861,CUST0007,PROD004,5,359.82,2025-04-01,East
TXN00862,CUST0042,PROD017,3,315.98,2025-03-30,North
TXN00863,CUST0041,PROD004,5,145.91,2025-07-01,South
TXN00864,CUST0036,PROD005,1,335.15,2025-06-01,Central
TXN00865,CUST0045,PROD019,5,191.86,2025-03-26,East
